vehiculo_marca,vehiculo_modelo,vehiculo_tipo,vehiculo_traccion,vehiculo_cilindrada,vehiculo_tipo_transmision,vehiculo_tipo_combustible,vehiculo_standard_emision,emision_CO2,consumo_urbano,consumo_extraurbano,consumo_mixto
FORD,KA,4 Puertas,4x2,1496.0,AUTOMATICA,NAFTA,EURO V,150.06,8.18,5.44,6.45
JAC,T6,PICK UP,4x2 - 4x4,1998.0,MANUAL,GAS OIL,EURO V,222.0,9.1,8.0,8.4
JAC,T8,PICK UP,4x2 - 4x4,1998.0,MANUAL,GAS OIL,EURO V,222.0,9.1,8.0,8.4
HYUNDAI,HD35L,BUS,4x2,2497.0,MANUAL,GAS OIL,EURO V,276.19,13.01,9.0,10.51
HONDA,ACCORD,4 Puertas,4x2,1996.0,AUTOMATICA,NAFTA,EURO V,192.0,12.1,6.1,8.3
HONDA,ACCORD,4 Puertas,4x2,1498.0,CVT,NAFTA,EURO V,156.0,9.0,5.3,6.7
VOLVO,XC40 T5,SUV,4x4,1969.0,AUTOMATICA,NAFTA,EURO VI d,205.0,12.4,7.7,9.1
SHINERAY,X7,Rural,4x2,1794.0,MANUAL,NAFTA,EURO V,207.0,11.7,6.9,8.7
MERCEDES-BENZ,E 220 d 4MATIC ALL TERRAIN,4 Puertas,4x4,1950.0,AUTOMATICA,GAS OIL,EURO VI b,140.0,6.0,5.0,5.3
VOLKSWAGEN,TIGUAN  TIGUAN LWB,SUV,4x4,1968.0,AUTOMATICA,GAS OIL,EURO V,152.0,8.4,5.9,6.8
JAC,X200,Camion,4x2,1999.0,MANUAL,GAS OIL,EURO V,266.0,8.3,12.95,10.02
MERCEDES-BENZ,A 200,Rural,4x2,1333.0,AUTOMATICA,NAFTA,EURO VI b,133.0,7.3,5.0,5.8
CHANGAN,CS75,Rural,4x2,1798.0,AUTOMATICA,NAFTA,EURO V,186.0,11.4,5.6,7.7
BMW,X3 sDrive 20i,Rural,4x2,1998.0,AUTOMATICA,NAFTA,EURO VI d,169.0,8.8,6.6,7.4
BMW,X3 xDrive 20i,Rural,4x4,1998.0,AUTOMATICA,NAFTA,EURO VI d,173.0,8.9,6.8,7.6
FIAT,UNO DRIVE 1.3 GSE,4 Puertas,4x2,1332.0,MANUAL,NAFTA,EURO V,146.42,8.05,5.34,6.34
FIAT,UNO SPORTING 1.3 GSE,4 Puertas,4x2,1332.0,MANUAL,NAFTA,EURO V,146.42,8.05,5.34,6.34
FIAT,UNO WAY 1.3 GSE,4 Puertas,4x2,1332.0,MANUAL,NAFTA,EURO V,146.42,8.05,5.34,6.34
LAND ROVER,RANGE ROVER SPORT,Rural,4x4,2993.0,AUTOMATICA,GAS OIL,EURO VI b,185.0,7.9,6.4,7.0
LAND ROVER,RANGE ROVER SPORT,Rural,4x4,2995.0,AUTOMATICA,NAFTA,EURO V,258.0,14.9,8.4,10.8
DS,DS 7 CROSSBACK,5 Puertas,4x2,1598.0,AUTOMATICA,NAFTA,EURO V,169.0,9.9,6.0,7.4
LIFAN,MYWAY X7,5 Puertas,4x2,1794.0,AUTOMATICA,NAFTA,EURO V,198.0,10.99,7.04,8.5
LAND ROVER,RANGE ROVER SPORT,Rural,4x4,4999.0,AUTOMATICA,NAFTA,EURO VI b,310.0,19.8,10.0,13.6
VOLVO,XC40 T4,SUV,4x2,1969.0,AUTOMATICA,NAFTA,EURO VI d,189.0,12.1,6.9,8.4
MINI,JOHN COOPER WORKS,Coupe,4x2,1998.0,MANUAL,NAFTA,EURO VI c,157.0,8.6,5.9,6.9
MINI,JOHN COOPER WORKS,Coupe,4x2,1998.0,MANUAL,NAFTA,EURO VI c,159.0,8.7,5.9,7.0
MINI,JOHN COOPER WORKS,Coupe,4x2,1998.0,AUTOMATICA,NAFTA,EURO VI c,137.0,7.1,5.3,6.0
MINI,JOHN COOPER WORKS,Coupe,4x2,1998.0,AUTOMATICA,NAFTA,EURO VI c,144.0,8.5,5.8,6.8
DOMY,X5,5 Puertas,4x2,1499.0,CVT,NAFTA,EURO V,188.0,10.1,6.7,7.9
CITROËN,C4 CACTUS,5 Puertas,4x2,1598.0,AUTOMATICA,NAFTA,EURO V,177.0,9.9,6.3,7.6
CITROËN,C4 CACTUS,5 Puertas,4x2,1587.0,MANUAL,NAFTA,EURO V,177.53,10.39,5.96,7.6
CITROËN,C4 CACTUS,5 Puertas,4x2,1587.0,AUTOMATICA,NAFTA,EURO V,182.49,9.48,6.83,7.81
BMW,X2 sDrive 18i,Rural,4x2,1499.0,MANUAL,NAFTA,EURO VI c,139.0,7.3,5.4,6.1
BMW,X2 sDrive 18i,Rural,4x2,1499.0,AUTOMATICA,NAFTA,EURO VI c,143.0,7.6,5.6,6.3
BORGWARD,BX7,5 Puertas,4x2,1981.0,AUTOMATICA,NAFTA,EURO V,221.0,12.1,7.61,9.3
BORGWARD,BX7,5 Puertas,4x4,1981.0,AUTOMATICA,NAFTA,EURO V,235.11,13.2,7.89,9.83
BORGWARD,BX5,5 Puertas,4x2,1797.0,AUTOMATICA,NAFTA,EURO V,194.7,11.16,6.48,8.2
BORGWARD,BX5,5 Puertas,4x4,1797.0,AUTOMATICA,NAFTA,EURO V,211.6,12.15,7.05,8.92
CHANGAN,CS75,Rural,4x4,1798.0,AUTOMATICA,NAFTA,EURO V,244.0,13.3,8.5,10.3
PORSCHE,911 GT3 RS,Coupe,4x2,3996.0,AUTOMATICA,NAFTA,EURO V,296.8,19.2,9.0,12.8
MINI,COOPER,Coupe,4x2,1499.0,MANUAL,NAFTA,EURO VI c,118.0,6.4,4.5,5.2
MINI,COOPER,5 Puertas,4x2,1499.0,MANUAL,NAFTA,EURO VI c,119.0,6.4,4.5,5.2
MINI,COOPER,Coupe,4x2,1499.0,MANUAL,NAFTA,EURO VI c,128.0,6.6,5.0,5.6
MINI,COOPER,Coupe,4x2,1499.0,AUTOMATICA,NAFTA,EURO VI c,122.0,6.2,4.8,5.3
MINI,COOPER,5 Puertas,4x2,1499.0,AUTOMATICA,NAFTA,EURO VI c,123.0,6.3,4.9,5.4
MINI,COOPER,Coupe,4x2,1499.0,AUTOMATICA,NAFTA,EURO VI c,129.0,6.5,5.2,5.6
DS,DS 7 CROSSBACK,5 Puertas,4x2,1997.0,AUTOMATICA,GAS OIL,EURO V,138.5,6.3,4.7,5.3
AUDI,A6,4 Puertas,4x4,2995.0,AUTOMATICA,NAFTA,EURO VI b,167.0,9.6,6.0,7.4
AUDI,A7 - A7 SPORTBACK,4 Puertas,4x4,2995.0,AUTOMATICA,NAFTA,EURO VI b,168.0,9.6,6.1,7.4
PEUGEOT,308,5 Puertas,4x2,1598.0,AUTOMATICA,NAFTA,EURO V,136.96,7.46,5.17,6.01
BMW,X4 xDrive 20i,5 Puertas,4x4,1998.0,AUTOMATICA,NAFTA,EURO VI c,178.0,9.0,7.1,7.8
NISSAN,FRONTIER o NP300 FRONTIER,PICK UP,4x2,2298.0,MANUAL,GAS OIL,EURO V,176.0,7.8,6.1,6.7
NISSAN,FRONTIER o NP300 FRONTIER,PICK UP,4x4,2298.0,MANUAL,GAS OIL,EURO V,184.0,8.0,6.4,7.0
NISSAN,FRONTIER o NP300 FRONTIER,PICK UP,4x4,2298.0,AUTOMATICA,GAS OIL,EURO V,201.0,9.7,6.5,7.6
BMW,X4 xDrive 30i,5 Puertas,4x4,1998.0,AUTOMATICA,NAFTA,EURO VI c,177.0,9.3,6.9,7.8
RENAULT,ALASKAN 2.3 190 HP,PICK UP,4x2,2298.0,MANUAL,GAS OIL,EURO V,176.0,7.8,6.1,6.7
TOYOTA,HILUX,PICK UP,4x4,3956.0,AUTOMATICA,NAFTA,EURO V,282.0,16.5,9.6,12.1
MINI,COOPER S,Coupe,4x2,1998.0,MANUAL,NAFTA,EURO VI c,144.0,8.0,5.3,6.3
MINI,COOPER S,5 Puertas,4x2,1998.0,MANUAL,NAFTA,EURO VI c,147.0,8.1,5.5,6.4
MINI,COOPER S,Coupe,4x2,1998.0,MANUAL,NAFTA,EURO VI c,150.0,8.3,5.6,6.6
MINI,COOPER S,Coupe,4x2,1998.0,AUTOMATICA,NAFTA,EURO VI c,125.0,6.8,4.8,5.5
MINI,COOPER S,5 Puertas,4x2,1998.0,AUTOMATICA,NAFTA,EURO VI c,128.0,6.9,4.9,5.6
MINI,COOPER S,Coupe,4x2,1998.0,AUTOMATICA,NAFTA,EURO VI c,131.0,7.0,5.1,5.7
HONDA,HR-V,4 Puertas,4x2,1799.0,CVT,NAFTA,EURO V,151.0,8.2,5.5,6.5
VOLKSWAGEN,VENTO,4 Puertas,4x2,1395.0,AUTOMATICA,NAFTA,EURO V,142.0,8.34,4.86,6.16
DOMY,X5,5 Puertas,4x2,1499.0,MANUAL,NAFTA,EURO V,185.0,10.41,6.78,8.0
RENAULT,ALASKAN 2.3 190 HP 4x4 AT,PICK UP,4x4,2298.0,AUTOMATICA,GAS OIL,EURO V,201.0,9.7,6.5,7.6
HYUNDAI,KONA,4x4,4x4,1591.0,AUTOMATICA,NAFTA,EURO V,157.42,8.24,6.11,6.89
RENAULT,ALASKAN 2.3 190 HP 4x4 MT,PICK UP,4x4,2298.0,MANUAL,GAS OIL,EURO V,184.0,8.0,6.4,7.0
BAIC,D20,4 Puertas,4x2,1322.0,MANUAL,NAFTA,EURO V,237.48,9.9,6.06,7.5
BAIC,X65,5 Puertas,4x2,1992.0,AUTOMATICA,NAFTA,EURO V,259.0,14.5,8.6,10.8
ZANELLA,Z TRUCK,PICK UP,4x2,1206.0,MANUAL,NAFTA,EURO V,176.0,9.6,6.5,7.6
ZANELLA,ZTRUCK DUO,PICK UP,4x2,1206.0,MANUAL,NAFTA,EURO V,176.0,9.6,6.5,7.6
RAM,RAM 1200 4X4 AT,PICK UP,4x4,2442.0,AUTOMATICA,GAS OIL,EURO V,207.0,9.2,6.8,7.7
RAM,RAM 1200 4X4 MT,PICK UP,4x4,2442.0,MANUAL,GAS OIL,EURO V,192.0,8.9,6.3,7.3
DOMY,X7,5 Puertas,4x2,1799.0,AUTOMATICA,NAFTA,EURO V,219.0,12.2,7.8,9.4
DOMY,X7,5 Puertas,4x2,1997.0,AUTOMATICA,NAFTA,EURO V,216.0,12.3,7.6,9.3
FIAT,TORO VOLCANO TORO RANCH,PICK UP,4x4,1956.0,AUTOMATICA,GAS OIL,EURO V,215.39,9.9,7.19,8.19
FIAT,TORO FREEDOM,PICK UP,4x4,1956.0,AUTOMATICA,GAS OIL,EURO V,215.39,9.9,7.19,8.19
PEUGEOT,508,4 Puertas,4x2,1598.0,AUTOMATICA,NAFTA,EURO VI b,131.65,7.19,4.96,5.78
AUDI,A4,4 Puertas,4x2,1984.0,AUTOMATICA,NAFTA / ELECTRICIDAD,EURO VI c,131.0,7.3,4.9,5.8
AUDI,A4 - A4 AVANT,Rural,4x2,1984.0,AUTOMATICA,NAFTA / ELECTRICIDAD,EURO VI c,136.0,7.4,5.1,6.0
AUDI,A5 - A5 SPORTBACK,4 Puertas,4x2,1984.0,AUTOMATICA,NAFTA / ELECTRICIDAD,EURO VI c,132.0,7.2,4.9,5.7
AUDI,A5 - A5 COUPE,Coupe,4x2,1984.0,AUTOMATICA,NAFTA / ELECTRICIDAD,EURO VI c,131.0,7.2,4.9,5.8
AUDI,A5 - A5 CABRIO,Coupe,4x2,1984.0,AUTOMATICA,NAFTA / ELECTRICIDAD,EURO VI c,139.0,7.6,5.3,6.1
AUDI,A8 - A8 L,4 Puertas,4x4,3996.0,AUTOMATICA,NAFTA / ELECTRICIDAD,EURO VI b,228.0,13.8,7.9,10.1
FIAT,TORO 1.8 BZ AT6,PICK UP,4x2,1747.0,AUTOMATICA,NAFTA,EURO V,189.42,10.22,6.89,8.12
MERCEDES-BENZ,A 250,Rural,4x2,1991.0,AUTOMATICA,NAFTA,EURO VI b,144.5,8.7,5.2,6.5
AUDI,Q5,SUV,4x4,2967.0,AUTOMATICA,GAS OIL,EURO V,201.0,9.0,6.9,7.7
HYUNDAI,VELOSTER,Coupe,4x2,1998.0,MANUAL,NAFTA,EURO V,215.75,12.91,7.04,9.21
AUDI,A4,4 Puertas,4x2,1984.0,MANUAL,NAFTA / ELECTRICIDAD,EURO VI c,135.0,7.7,5.0,6.0
AUDI,A4 - A4 AVANT,Rural,4x2,1984.0,MANUAL,NAFTA / ELECTRICIDAD,EURO VI c,139.0,7.8,5.1,6.1
AUDI,A5 - A5 SPORTBACK,4 Puertas,4x2,1984.0,MANUAL,NAFTA / ELECTRICIDAD,EURO VI c,135.0,7.7,5.0,6.0
AUDI,A5 - A5 COUPE,Coupe,4x2,1984.0,MANUAL,NAFTA / ELECTRICIDAD,EURO VI c,134.0,7.7,4.9,5.9
AUDI,A5 - A5 CABRIO,Coupe,4x2,1984.0,MANUAL,NAFTA / ELECTRICIDAD,EURO VI c,140.0,7.9,5.2,6.2
LIFAN,M7,5 Puertas,4x2,1988.0,CVT,NAFTA,EURO V,233.0,13.1,8.2,10.0
AUDI,Q8,SUV,4x4,2995.0,AUTOMATICA,NAFTA / ELECTRICIDAD,EURO VI b,210.0,11.1,8.0,9.2
FOTON,GRATOUR T3,Camion,4x2,1206.0,MANUAL,NAFTA,EURO V,176.0,9.6,6.5,7.6
FOTON,GRATOUR T3,PICK UP,4x2,1206.0,MANUAL,NAFTA,EURO V,176.0,9.6,6.5,7.6
JEEP,WRANGLER: SPORT / SAHARA // UNLIMITED SPORT / UNLIMITED SAHARA,4 Puertas,4x4,3604.0,AUTOMATICA,NAFTA,EURO V,235.27,13.54,8.09,10.1
JEEP,WRANGLER: RUBICON / UNLIMITED RUBICON,4 Puertas,4x4,3604.0,AUTOMATICA,NAFTA,EURO V,252.47,14.37,8.78,10.84
MERCEDES-BENZ,G 500,Rural,4x4,3982.0,AUTOMATICA,NAFTA,EURO VI,287.0,15.1,10.4,12.1
BMW,X4 M40i,5 Puertas,4x4,2998.0,AUTOMATICA,NAFTA,EURO VI c,210.0,11.6,7.8,9.2
MERCEDES-BENZ,MERCEDES-AMG G 63,Rural,4x4,3982.0,AUTOMATICA,NAFTA,EURO VI b,299.3,16.4,11.2,13.1
MERCEDES-BENZ,A 180,Rural,4x2,1332.0,AUTOMATICA,NAFTA,EURO VI b,131.5,7.4,4.9,5.8
BMW,530i,4 Puertas,4x2,1998.0,AUTOMATICA,NAFTA,EURO VI c,156.0,8.3,6.0,6.8
HYUNDAI,SANTA FE HTRACK,Rural,4x2 - 4x4,2359.0,AUTOMATICA,NAFTA,EURO V,239.4,13.92,8.09,10.23
HYUNDAI,SANTA FE HTRACK,Rural,4x2 - 4x4,2359.0,MANUAL,NAFTA,EURO V,231.8,13.55,7.76,9.91
HYUNDAI,SANTA FE 3.5 HTRAC,4x4,4x4,3470.0,AUTOMATICA,NAFTA,EURO V,255.1,15.19,8.39,10.89
HYUNDAI,SANTA FE HTRAC 2.2D,Rural,4x2 - 4x4,2199.0,MANUAL,GAS OIL,EURO V,168.86,8.02,5.47,6.41
HYUNDAI,SANTA FE HTRAC 2.2D,Rural,4x2 - 4x4,2199.0,AUTOMATICA,GAS OIL,EURO V,203.7,10.16,6.33,7.74
MASERATI,GHIBLI SQ4,4 Puertas,4x4,2979.0,AUTOMATICA,NAFTA,EURO VI,225.03,14.23,7.16,9.74
LEXUS,NX300H,SUV,4x4,2494.0,CVT,NAFTA / ELECTRICIDAD,EURO V,140.0,6.3,5.8,6.0
SUBARU,FORESTER,Rural,4x4,1995.0,CVT,NAFTA,EURO V,162.0,8.6,6.0,7.0
SUBARU,FORESTER,Rural,4x4,2498.0,CVT,NAFTA,EURO VI,170.0,9.4,6.4,7.5
FORD,KUGA,SUV,4x2 - 4x4,1999.0,AUTOMATICA,NAFTA,EURO V,210.11,12.01,7.25,9.0
MASERATI,GRAN TURISMO S GRAN TURISMO MC,Coupe,4x2,4691.0,AUTOMATICA,NAFTA,EURO V,360.0,23.8,10.7,15.5
HAVAL,H9,Rural,4x4,1967.0,AUTOMATICA,NAFTA,EURO V,260.0,13.5,9.6,11.1
HAVAL,H9,Rural,4x4,1967.0,AUTOMATICA,NAFTA,EURO V,288.0,17.2,9.8,12.5
MERCEDES-BENZ,C 200,4 Puertas,4x2,1497.0,AUTOMATICA,NAFTA,EURO VI,138.4,8.6,5.3,6.6
CHANGAN,CS35,5 Puertas,4x2,1598.0,AUTOMATICA,NAFTA,EURO V,166.0,10.1,5.1,7.0
VOLKSWAGEN,TIGUAN  TIGUAN LWB,SUV,4x2,1395.0,AUTOMATICA,NAFTA,EURO V,188.77,10.72,6.68,8.15
LEXUS,NX300,SUV,4x4,1998.0,AUTOMATICA,NAFTA,EURO V,196.0,11.0,7.0,8.4
JEEP,CHEROKEE LIMITED CHEROKEE SPORT CHEROKEE LONGITUDE,4 Puertas,4x2,3239.0,AUTOMATICA,NAFTA,EURO VI a,215.0,12.8,7.1,9.2
JEEP,CHEROKEE LIMITED CHEROKEE SPORT CHEROKEE LONGITUDE,4 Puertas,4x4,3239.0,AUTOMATICA,NAFTA,EURO VI a,226.0,13.1,7.7,9.7
JEEP,CHEROKEE TRAILHAWK,4 Puertas,4x4,3239.0,AUTOMATICA,NAFTA,EURO VI a,236.0,13.3,8.3,10.1
ISUZU,D-MAX,PICK UP,4x2 - 4x4,2999.0,AUTOMATICA,GAS OIL,EURO V,212.1,9.28,7.37,8.06
ISUZU,D-MAX,PICK UP,4x2 - 4x4,2999.0,MANUAL,GAS OIL,EURO V,217.01,9.67,7.43,8.25
LEXUS,LS500H,4 Puertas,4x2,3456.0,CVT,NAFTA / ELECTRICIDAD,EURO VI,156.0,8.08,6.46,6.85
BMW,X5 xDRIVE 40i (5 ASIENTOS),Rural,4x4,2998.0,AUTOMATICA,NAFTA,EURO VI b,211.0,11.2,8.1,9.2
BMW,X5 xDRIVE 40i (7 ASIENTOS),Rural,4x4,2998.0,AUTOMATICA,NAFTA,EURO VI b,215.0,11.6,8.2,9.4
BMW,M850i xDRIVE,Coupe,4x4,4395.0,AUTOMATICA,NAFTA,EURO VI b,238.0,14.6,8.0,10.4
MERCEDES-BENZ,X 350 d 4MATIC,PICK UP,4x4,2987.0,AUTOMATICA,GAS OIL,EURO V,236.0,10.3,8.3,9.0
NISSAN,FRONTIER o NP300 FRONTIER,PICK UP,4x2,2298.0,MANUAL,GAS OIL,EURO V,177.0,7.8,6.1,6.7
NISSAN,FRONTIER o NP300 FRONTIER,PICK UP,4x4,2298.0,MANUAL,GAS OIL,EURO V,181.0,7.8,6.3,6.9
