vehiculo_marca,vehiculo_modelo,vehiculo_tipo,vehiculo_traccion,vehiculo_id_motor,vehiculo_cilindrada,vehiculo_potencia,vehiculo_tipo_transmision,vehiculo_tipo_combustible,vehiculo_standard_emision,lca_numero,fecha_firma,ensayo_gei_numero,ensayo_gei_laboratorio,emision_CO2,consumo_urbano,consumo_extraurbano,consumo_mixto,id_etiqueta
TOYOTA,LAND CRUISER 200,SUV,4x4,TOYOTA 1VD-FTV,4461,,AUTOMÁTICA,GAS OIL,EURO V,,04/10/2017,H1860666086/241,VINÇOTTE nv,260.7,11.56,8.94,9.9,000001A
RENAULT,FLUENCE 2.0 16V,SEDÁN 4 PUERTAS,4x2,RENAULT M4RK7,1997,,CVT,NAFTA,EURO V,,22/06/2016, 09/09790,UTAC,175.4,10.5,6.1,7.7,000178A
RENAULT,DUSTER 2.0 16v,SEDÁN 5 PUERTAS,4x2,RENAULT F4R E4,1998,105,MANUAL,NAFTA,EURO V,,,R1-0210/17,DELPHI,198.86,11.13,6.98,8.52,000650C
RENAULT,DUSTER 2.0 16v 4X4,SEDÁN 5 PUERTAS,4X4,RENAULT F4R E4,1998,105,MANUAL,NAFTA,EURO V,,,R1-0209/17,DELPHI,199.74,11.2,7.01,8.55,000659C
CITROËN,DS4,COUPÉ 3 + 2 PUERTAS,4x2,CITROËN EP6CDTM (5FM),1598,,AUTOMÁTICA,NAFTA,EURO V,,11/10/2011,11/04511,UTAC,177.6,10.6,6,7.7,000106A
CITROËN,DS3,BERLINA 3 PUERTAS,4x2,CITROËN EP6CDT (5FV),1598,,MANUAL,NAFTA,EURO V,,21/12/2011,11/02413,UTAC,140.8,8.2,4.7,6,000118A
LEXUS,GS450H,SEDÁN 4 PUERTAS,4x2,TOYOTA 2GR-FXE,3456,,CVT,NAFTA / ELECTRICIDAD,EURO V,,31/08/2016,H16600550047/066,VINÇOTTE nv,145,6.6,5.9,6.2,000214B
CITROËN,DS3,BERLINA 3 PUERTAS,4x2,CITROËN EP6C (5FS) ,1598,,MANUAL,NAFTA,EURO V,,01/10/2012,09/02572,UTAC,141.2,8,4.9,6,000120A
PEUGEOT,208,BERLINA 5 PUERTAS,4x2,EC5 (NFP),1587,83,MANUAL,NAFTA,EURO V,,19/04/2018,R1-0220/17,DELPHI,173.77,10.17,5.84,7.44,000415B
TOYOTA,RAV4,SUV,4x4,TOYOTA 2AR-FE,2494,,AUTOMÁTICA,NAFTA,EURO V,,31/01/2018,H1660550047/253 Ext. 02,VINÇOTTE nv,197.7,11.4,6.9,8.5,000002A
FORD,FOCUS,HATCH 5 PUERTAS SEDÁN 5 PUERTAS,4x2,FORD 1.6L Sigma I-4,1596,,MANUAL,NAFTA,EURO V,,31/01/2017,ESR340701,VCA,152.55,9.24,4.98,6.55,000135A
PEUGEOT / CITROËN,301 / C-ELYSÉE ,BERLINA 4 PUERTAS,4x2,PEUGEOT / CITROËN EC5 (NFP),1587,,MANUAL,NAFTA,EURO V,,07/10/2013,12/03150,UTAC,153.9,8.8,5.3,6.5,000352B
HYUNDAI,H-100,CHASIS LARGO / CHASIS EXTRA LARGO,4x2,HYUNDAI D4CB,2497,,MANUAL,GAS OIL,EURO V,,24/01/2018,KR12050004,IDIADA,256,12.4,8.2,9.7,000193B
HYUNDAI,GRAND i10,SEDÁN 5 PUERTAS,4x2,HYUNDAI G4LA,1248,,MANUAL,NAFTA,EURO V,,31/01/2017,KR14040131,IDIADA,136.64,7.46,4.97,5.89,000137A
HYUNDAI,GRAND i10,SEDÁN 5 PUERTAS,4x2,HYUNDAI G4LA,1248,,AUTOMÁTICA,NAFTA,EURO V,,31/01/2017,KR14040132,IDIADA,149.57,8.11,5.46,6.44,000138A
RENAULT,DUSTER OROCH 2.0 16v,CAMIONETA 4 PUERTAS,4x2,RENAULT F4R E4,1998,,MANUAL,NAFTA,EURO V,,05/05/2015,R1-0043/15,DELPHI,181.53,10.4,6.23,7.78,000642C
HYUNDAI,H350,FURGÓN / CHASIS CON CABINA,4x2,HYUNDAI D4CB,2497,,MANUAL (RF 3.538),GAS OIL,EURO V,,24/06/2015,KR14080042,IDIADA,229,10.5,7.6,8.7,000197B
HYUNDAI,H350,CAMIÓN,4x2,HYUNDAI D4CB,2497,,MANUAL (RF 3.538),GAS OIL,EURO V,,24/06/2015,KR14080042,IDIADA,261,12.2,8.6,9.9,000198B
HYUNDAI,H350,FURGÓN / CHASIS CON CABINA,4x2,HYUNDAI D4CB,2497,,MANUAL (RF 3.917),GAS OIL,EURO V,,24/06/2015,KR14080044,IDIADA,246,11.4,8.1,9.4,000199B
HYUNDAI,H350,CAMIÓN,4x2,HYUNDAI D4CB,2497,,MANUAL (RF 3.917),GAS OIL,EURO V,,24/06/2015,KR14080044,IDIADA,261,12.2,8.6,9.9,000200B
SUZUKI,VITARA,RURAL 5 PUERTAS 2WD,4x2,SUZUKI M16A,1586,,MANUAL,NAFTA,EURO V,,24/06/2015,RDW-83R-0023329,RDW,139.26,7.26,5.26,6,000248B
SUZUKI,VITARA,RURAL 5 PUERTAS 2WD,4x2,SUZUKI M16A,1586,,AUTOMÁTICA,NAFTA,EURO V,,24/06/2015,RDW-83R-0027134,RDW,140.23,7.48,5.22,6.05,000249B
SUZUKI,VITARA,RURAL 5 PUERTAS 4WD,4x4,SUZUKI M16A,1586,,AUTOMÁTICA,NAFTA,EURO V,,24/06/2015,RDW-83R-0027135,RDW,147.96,7.88,5.51,6.38,000250B
CHEVROLET,MONTANA 1.8,FURGONETA,4x2,CHEVROLET A18XE (1.8 SOHC),1796,,MANUAL,NAFTA,EURO V,,31/01/2017,CPLE 085/2016,GENERAL MOTORS DO BRASIL LTDA.,198.87,11.35,6.68,8.4,000213B
LIFAN,X50,SEDÁN 5 PUERTAS,4x2,LIFAN LF479Q2-B,1498,,MANUAL,NAFTA,EURO V,,03/07/2015,13-00377-CP-SHA-00,TÜV SÜD Auto Service,183,10.1,6.3,7.7,000172A
LIFAN,X50,SEDÁN 5 PUERTAS,4x2,LIFAN LF479Q2-B,1498,,CVT,NAFTA,EURO V,,03/07/2015,13-00378-CP-SHA-00,TÜV SÜD Auto Service,187,10.2,6.5,7.8,000173A
TOYOTA,LAND CRUISER PRADO,TODO TERRENO,4x4,TOYOTA 1GR-FE,3956,202,AUTOMÁTICA,NAFTA,EURO V,,20/11/2017,H1860666086/106,VINÇOTTE nv,267.8,15.42,9.2,11.49,000505B
FORD,S-MAX,SEDÁN 5 PUERTAS,4x2,FORD 2.0L GTDI,1999,,AUTOMÁTICA,NAFTA,EURO VI,,11/08/2015,T02 USQ305855-3,VCA,204,12.5,6.9,8.9,000105A
BMW,118i,SEDÁN 3/5 PUERTAS,4x2,BMW B38B15A (100 kW),1499,,AUTOMÁTICA,NAFTA,EURO VI b,,04/09/2015,201535562,DEKRA,122,6.4,4.6,5.2,000124A
HYUNDAI,TUCSON,SUV,4x2,HYUNDAI G4NA,1999,,MANUAL,NAFTA,EURO V,,10/11/2015,VSQ316426,VCA,186.1,10.82,6.2,7.7,000174A
HYUNDAI,TUCSON,SUV,4x4,HYUNDAI G4NA,1999,,MANUAL,NAFTA,EURO V,,10/11/2015,VSQ316426,VCA,192.9,11.03,6.7,8.3,000175A
HYUNDAI,TUCSON,SUV,4x2,HYUNDAI G4NA,1999,,AUTOMÁTICA,NAFTA,EURO V,,10/11/2015,VSQ316426,VCA,188.98,11.26,6.31,8.1,000176A
HYUNDAI,TUCSON,SUV,4x4,HYUNDAI G4NA,1999,,AUTOMÁTICA,NAFTA,EURO V,,10/11/2015,VSQ316426,VCA,200.06,11.59,6.86,8.6,000177A
BMW,320i,SEDÁN 4 PUERTAS,4x2,BMW B48B20A,1998,135,AUTOMÁTICA,NAFTA,EURO VI b,,10/11/2016,201535474,DEKRA,134,7.6,4.7,5.8,000539C
HYUNDAI,TUCSON,SUV,4x2 / 4x4,HYUNDAI D4HA,1995,,MANUAL,DIESEL,EURO V,,20/11/2015,VSR337023,VCA,146,6.9,4.8,5.6,000189B
HYUNDAI,TUCSON,SUV,4x2,HYUNDAI D4HA,1995,,AUTOMÁTICA,DIESEL,EURO V,,20/11/2015,VSQ316435,VCA,159,7.9,5.1,6.1,000190B
HYUNDAI,TUCSON,SUV,4x4,HYUNDAI D4HA,1995,,AUTOMÁTICA,DIESEL,EURO V,,20/11/2015,VSQ316435,VCA,169,8.2,5.4,6.4,000191B
HYUNDAI,CRETA (ix25),SUV,4x2,HYUNDAI G4FG,1591,,MANUAL,NAFTA,EURO V,,01/04/2016,KR15060114,IDIADA,156,8.7,5.6,6.7,000170A
HYUNDAI,CRETA (ix25),SUV,4x2,HYUNDAI G4FG,1591,,AUTOMÁTICA,NAFTA,EURO V,,01/04/2016,KR15060114,IDIADA,163,9.1,5.8,7,000171A
TOYOTA,PRIUS,SEDÁN 5 PUERTAS,4x2,TOYOTA 2ZR-FXE NAFTA ELÉCTRICO,1798,,CVT,NAFTA,EURO V,,18/12/2017,JSQ326127,VCA,88,3.7,3.8,3.8,000003A
HYUNDAI,TUCSON,SUV,4x2 / 4x4,HYUNDAI G4FJ,1591,,AUTOMÁTICA,NAFTA,EURUO V,,03/05/2016,83-V039-44286-10,TÜV Rheinland,184,10,6.7,7.9,000181B
PEUGEOT,308,BERLINA 5 PUERTAS,4x2,PEUGEOT EP6FDTR (5GN/5GP),1598,,MANUAL,NAFTA,EURO VI b,,21/04/2016,15/01222,UTAC,144,8.1,4.9,6,000141A
LEXUS,GS350,SEDÁN 4 PUERTAS,4x2,TOYOTA 2GR-FKS,3456,,AUTOMÁTICA,NAFTA,EURO V,,11/04/2018,H1560161643/259,AIV-VINÇOTTE International n.v.,224,13.4,7.4,9.6,000223B
CHEVROLET,TRACKER 1.8,5 PUERTAS HB,4x2,CHEVROLET 2H0 A18XER o F18D4 (1.8 DOHC),1796,,MANUAL,NAFTA,EURO V,,07/02/2017,KR18060019,IDIADA,190.6,11.43,6.3,8.19,000342B
CHEVROLET,TRACKER 1.8,5 PUERTAS HB,4x4,CHEVROLET 2H0 A18XER o F18D4 (1.8 DOHC),1796,,AUTOMÁTICA,NAFTA,EURO V,,09/02/2018,KR18060020,IDIADA,204.9,12.06,6.91,8.8,000350B
CITROËN / DS,DS 3,BERLINA 3 PUERTAS CABRIOLET,4x2,CITROËN EP6FDTX (5GR),1598,,MANUAL,NAFTA,EURO VI b,,29/06/2016,15/09978,UTAC,129.4,6.9,4.6,5.4,000131A
PEUGEOT,208,BERLINA 5 PUERTAS,4x2,PEUGEOT DV6DTED (9HP),1560,,MANUAL,GAS OIL,EURO V,,13/06/2016,15/06824,UTAC,99.9,4.6,3.5,3.9,000353B
HONDA,CIVIC,SEEDÁN 4 PUERTAS,4x2,HONDA L15B7,1498,,CVT,NAFTA,EURO V,,18/08/2016,T02 BSR345745 00,VCA,143,8.2,4.9,6.1,000109A
HONDA,CIVIC,SEDÁN 4 PUERTAS,4x2,HONDA R20Z5,1997,,MANUAL,NAFTA,EURO V,,18/08/2016,T02 BSR345745 02 01,VCA,169,9.9,5.5,7,000414B
HONDA,CIVIC,SEDÁN 4 PUERTAS,4x2,HONDA R20Z5,1997,,CVT,NAFTA,EURO V,,18/08/2016,T02 BSR345745 01,VCA,158.39,9.09,5.46,6.8,000128A
CHEVROLET,COBALT 1.8 TRANSMISIÓN AUTOMÁTICA,SEDÁN 4 PUERTAS,4x2,CHEVROLET A18XE / LJ1 (1.8 SOHC),1796,,AUTOMÁTICA,NAFTA,EURO V,,18/01/2018,CPLE 076/2016 Rev.2,CAMPO DE PROVAS DA CRUZ ALTA GM BRASIL,186.39,11.54,5.86,7.91,000166A
CHEVROLET,COBALT 1.8,SEDÁN 4 PUERTAS,4x2,CHEVROLET A18XE / LJ1 (1.8 SOHC),1796,,MANUAL,NAFTA,EURO V,,18/01/2018,CPLE075/2016 REV. 2,CAMPO DE PROVAS DA CRUZ ALTA GM BRASIL,174.66,10.53,5.6,7.42,000094A
NISSAN,MARCH,SEDÁN 5 PUERTAS,4x2,NISSAN HR16,1598,79,MANUAL,NAFTA,EURO V,,,LC 0061 B31 18,LUXCONTROL S.A.,151,8.6,5.3,6.5,000356B
NISSAN,MARCH,SEDÁN 5 PUERTAS,4x2,NISSAN HR16,1598,79,AUTOMÁTICA,NAFTA,EURO V,,,LC 0061 B32 18,LUXCONTROL S.A.,160,9.1,5.6,6.9,000357B
PEUGEOT / CITROËN,301 / C-ELYSÉE ,BERLINA 4 PUERTAS,4x2,PEUGEOT / CITROËN EC5 (NFP) ,1587,,MANUAL,NAFTA,EURO VI b,,12/08/2016, 15/0777,UTAC,150,8.7,5,6.4,000127A
PEUGEOT / CITROËN,301 / C-ELYSÉE ,BERLINA 4 PUERTAS,4x2,PEUGEOT / CITROËN EC5 (NFP) ,1587,,AUTOMÁTICA,NAFTA,EURO VI b,,,15/07251,UTAC,157.8,9.2,5.3,6.8,000129A
PEUGEOT / CITROËN,301 / C-ELYSÉE ,BERLINA 4 PUERTAS,4X2,PEUGEOT / CITROËN DV6TED (9HP) ,1560,,MANUAL,GAS OIL,EURO V,,18/08/2016,13/08906,UTAC,109.3,4.9,3.9,4.3,000136A
CHEVROLET,CAMARO 6.2,SEDÁN 3 PUERTAS COUPÉ,4x2,CHEVROLET LT1 - 6.2L,6162,,AUTOMÁTICA,NAFTA,EURO VI a,,30/08/2016,LCA 53 0012 297 15,LUXCONTROL S.A.,260,17.4,7.8,11.3,000075A
CHEVROLET,CAMARO 6.2,CONVERTIBLE,4x2,CHEVROLET LT1 - 6.2L,6162,,AUTOMÁTICA,NAFTA,EURO VI a,,30/08/2016,LCA 53 0012 297 15,LUXCONTROL S.A.,269,18.1,8.1,11.7,000076A
BMW,120i / 220i,SEDÁN 5 PUERTAS / COUPÉ,4x2,BMW B48B20A,1998,135,AUTOMÁTICA,NAFTA,EURO VI b,,13/09/2016,201638653,DEKRA,135,7.4,5,5.9,000527C
BMW,220i,CONVERTIBLE,4x2,BMW B48B20A,1998,135,AUTOMÁTICA,NAFTA,EURO VI b,,13/09/2016,201638653,DEKRA,140,7.7,5.2,6.1,000528C
HONDA,WR-V,SEDÁN 5 PUERTAS,4x2,HONDA L15Z9,1496,,CVT,NAFTA,EURO V,,13/08/2018,T02 BSS360549 00,VCA,154,8.2,5.7,6.6,000088A
BMW,M140i,SEDÁN 3 PUERTAS / 5 PUERTAS / COUPÉ,4x2,BMW B58B30A,2998,,AUTOMÁTICA,NAFTA,EURO VI b,,24/10/2016,201638657,DEKRA,163,9.4,5.8,7.1,000184B
BMW,M240i,CONVERTIBLE,4x2,BMW B58B30A,2998,,AUTOMÁTICA,NAFTA,EURO VI b,,24/10/2016,201638657,DEKRA,163,9.4,5.8,7.1,000185B
CITROËN / DS,DS 4,BERLINA 5 PUERTAS,4x2,CITROËN EP6FDTX (5GM),1598,,MANUAL,NAFTA,EURO VI b,,13/08/2018,15/06043,UTAC,137.7,7.6,5,5.9,000130A
PEUGEOT,2008,BERLINA 5 PUERTAS,4x2,PEUGEOT EC5 (NFP),1587,83,AUTOMÁTICA,NAFTA,EURO V,,28/05/2018,1-0161/17,DELPHI,176.54,9.96,6.18,7.57,000420B
PEUGEOT,208,BERLINA 5 PUERTAS,4x2,PEUGEOT EC5 (NFP),1587,83,AUTOMÁTICA,NAFTA,EURO V,,12/12/2017,R2-0175/17,DELPHI,173.72,10.04,5.92,7.44,000430B
CITROËN,C3 AIRCROSS,SUV,4x2,CITROËN EC5 (NFP),1587,83,AUTOMÁTICA,NAFTA,EURO V,,19/09/2018,0298/17,DELPHI,183.12,10.39,6.34,7.86,000519C
FORD,ECOSPORT,SUV 5 PUERTAS,4x2,PSA 1.5 DV5D ,1498,,MANUAL,DIESEL,EURO V,,,16TXP0445-00,TÜV Rheinland,120.1,4.84,4.43,4.58,000134A
FORD,ECOSPORT,SUV,4x2,FORD 2.0L GDI,1999,125,AUTOMÁTICA,NAFTA,EURO V,,25/04/2018,TR83-USS379499,VCA,204.29,11.83,7.05,8.8,000493B
FORD,ECOSPORT,SUV,4x4,FORD 2.0L GDI,1999,125,AUTOMÁTICA,NAFTA,EURO V,,25/04/2018,TR83-USS357051 Rev. 1,VCA,200.43,11.65,6.93,8.65,000494B
FIAT,ARGO DRIVE 1.3 ,BERLINA,4x2,FIAT 55282059,1332,,MANUAL,NAFTA,EURO V,,24/10/2017,10268,FCA FIAT CHRYSLER AUTOMÓVEIS BRASIL LTDA.,148.42,8.13,5.32,6.36,000180B
FIAT,ARGO PRECISION 1.8,BERLINA,4x2,FIAT 55273256,1747,,MANUAL,NAFTA,EURO V,,19/04/2017,17057,FCA FIAT CHRYSLER AUTOMOVEIS BRASIL,169.73,10.02,5.68,7.27,000188B
FIAT,ARGO HGT 1.8,BERLINA,4x2,FIAT 55273256,1747,,MANUAL,NAFTA,EURO V,,19/04/2017,17057,FCA FIAT CHRYSLER AUTOMOVEIS BRASIL,169.73,10.02,5.68,7.27,000188B
LIFAN,MYWAY 1.8 VVT,RURAL 5 PUERTAS,4x2,LIFAN LFB479Q-h,1794,,MANUAL,NAFTA,EURO V,,13/07/2017,CN16110139,IDIADA,190,10.2,6.8,8.1,000179B
CHERY,TIGGO 5 1.5 MT,HATCHBACK,4x2,CHERY SQRE4T15,1498,,MANUAL,NAFTA,EURO V,,19/10/2016,CSS364588,VCA,186,9.9,6.7,7.9,000108A
PEUGEOT,5008,RURAL 5 PUERTAS,4x2,PEUGEOT EP6FDTM (5GY),1598,,AUTOMÁTICA,NAFTA,EURO V,,19/07/2017,16/06627,UTAC,170.8,10.1,6.7,7.3,000144A
VOLKSWAGEN,UP! - UP! TSI,SEDÁN 2 o 4 PUERTAS CON PORTÓN TRASERO,4x2,VOLKSWAGEN DNB,999,,MANUAL,NAFTA,EURO V,,27/06/2017,259/16,LABORATORIO DE VOLKSWAGEN DO BRASIL,126.67,6.9,4.58,5.44,000260B
HONDA,CR-V,RURAL,4x4,HONDA L15BE,1498,,CVT,NAFTA,EURO V,,09/08/2017,H1760552835/004,VINÇOTTE nv,161,8.7,5.8,6.9,000092A
ALFA ROMEO,GIULIA,BERLINA,4x2,ALFA ROMEO 55273835,1995,,AUTOMÁTICA,NAFTA,EURO VI,,09/08/2017,F0621/2/BO,CENTRO PROVA AUTOVEICOLI BOLOGNA,199.7,12.94,6.12,8.65,000183B
ALFA ROMEO,GIULIA QUADRIFOGLIO,BERLINA,4x2,ALFA ROMEO 670050436,2891,,AUTOMÁTICA,NAFTA,EURO VI b,,19/07/2017,G0415/2/BO,CENTRO PROVA AUTOVEICOLI BOLOGNA,187.98,12.42,5.72,8.15,000196B
FIAT,CRONOS PRESICION 1.8 MT,BERLINA,4x2,FIAT 55273256,1747,,MANUAL,NAFTA,EURO V,,10/10/2017,10461,FIAT AUTOMOVEIS S.A.,166.26,9.63,5.65,7.13,000335B
PEUGEOT / CITROËN,TRAVELLER / SPACETOURER,MICROOMNIBUS,4x2,PEUGEOT / CITROËN DW10FD (AHX),1997,,AUTOMÁTICA,GAS OIL,EURO VI,,22/06/2018,16/06167,UTAC,165.1,7.3,5.8,6.4,000123A
TOYOTA,HILUX,PICK UP CABINA SIMPLE DOBLE,4x2 - 4x4,TOYOTA 2GD-FTV,2393,,MANUAL,GAS OIL,EURO V,,03/08/2017,JST407442,VCA,197,8.9,6.6,7.5,000072A
TOYOTA,HILUX,PICK UP CABINA DOBLE,4x2 - 4x4,TOYOTA 1GD-FTV,2755,,MANUAL,GAS OIL,EURO  V,,22/06/2018,JST407441,VCA,208,9.1,7.2,7.9,000004A
TOYOTA,HILUX,PICK UP CABINA DOBLE,4x2 - 4x4,TOYOTA 1GD-FTV,2755,,AUTOMÁTICA,GAS OIL,EURO V,,22/06/2018,VST409957,VCA,226,11.3,7,8.6,000005A
CHEVROLET,TRAILBLAZER 2.8 TRANSMISIÓN AUTOMÁTICA,SUV,4x2 - 4x4,CHEVROLET LWN (XLDE) - DURAMAX / CTDI 2.8L,2776,,AUTOMÁTICA,GAS OIL,EURO V,,06/12/2018,CPLE 032/2018,GENERAL MOTORS DO BRASIL LTDA.,257.19,12.6,8.16,9.78,000210B
TOYOTA,CAMRY,SEDÁN 4 PUERTAS,4x2,TOYOTA 2AR-FE,2494,,AUTOMÁTICA,NAFTA,EURO V,,01/09/2017,H1760161643/410 TR,VINÇOTTE nv,200,11.77,6.8,8.6,000006A
TOYOTA,CAMRY,SEDÁN 4 PUERTAS,4x2,TOYOTA 2GR-FKS,3456,,AUTOMÁTICA,NAFTA,EURO V,,01/09/2017,H1760161643/411 TR,VINÇOTTE nv,206,13,6.7,9,000007A
TOYOTA,INNOVA,FAMILIAR,4x2,TOYOTA 2TR-FE,2694,,AUTOMÁTICA,NAFTA,EURO V,,01/09/2017,JSQ320070,VCA,241,13.4,8.6,10.4,000008A
PEUGEOT / CITROËN,PARTNER / BERLINGO,FAMILIAR-FURGÓN,4x2,PSA EC5 (NFP),1587,,MANUAL,NAFTA,EURO V,,12/04/2018,0179/17,DELPHI,205.58,11.43,7.28,8.8,000355B
FIAT,ARGO PRECISION 1.8 AT6,BERLINA,4x2,FIAT 55280490,1747,,AUTOMÁTICA,NAFTA,EURO V,,10/10/2017,10386,FIAT AUTOMOVEIS S.A.,183.78,10.96,6.09,7.89,000201B
FIAT,ARGO HGT 1.8 AT6,BERLINA,4x2,FIAT 55280490,1747,,AUTOMÁTICA,NAFTA,EURO V,,10/10/2017,10386,FIAT AUTOMOVEIS S.A.,183.78,10.96,6.09,7.89,000201B
FIAT,STRADA WORKING 1.4 CC / CD,PICK UP,4x2,FIAT 310A2011,1368,,MANUAL,NAFTA,EURO V,,15/01/2018,10371,FIAT AUTOMOVEIS S.A.,188.38,10.87,6.45,8.08,000139A
FIAT,CRONOS PRESICION 1.8 AT6,SEDÁN,4x2,FIAT 55280490,1747,,AUTOMÁTICA,NAFTA,EURO V,,10/10/2017,10386,FIAT AUTOMOVEIS S.A.,183.78,10.96,6.09,7.89,000351B
FIAT,CRONOS DRIVE 1.3,BERLINA,4x2,FIAT 55282059,1332,,MANUAL,NAFTA,EURO V,,10/10/2017,10481,FCA FIAT CHRYSLER AUTOMOVEIS BRASIL,147.65,8.1,5.29,6.33,000203B
FIAT,STRADA ADVENTURE 1.6 16V CABINA DOBLE,PICK UP,4x2,FIAT 178F4055,1598,,MANUAL,NAFTA,EURO V,,24/10/2017,10370,FIAT AUTOMOVEIS S.A.,194.46,10.83,6.88,8.33,000155A
CHEVROLET,S10 2.8,PICK UP CABINA SIMPLE - CABINA DOBLE,4x2 - 4x4,CHEVROLET LWN (XLDE) - DURAMAX / CTDI 2.8L,2776,,MANUAL,GAS OIL,EURO V,,18/01/2018,CPLE 030/2018,GENERAL MOTORS DO BRASIL LTDA.,238.62,11.37,7.75,9.08,000206B
CHEVROLET,S10 2.8,PICK UP CABINA SIMPLE - CABINA DOBLE,4x2 - 4x4,CHEVROLET LWN (XLDE) - DURAMAX / CTDI 2.8L,2776,,AUTOMÁTICA,GAS OIL,EURO V,,18/01/2018,CPLE 031/2018,GENERAL MOTORS DO BRASIL LTDA.,250.93,12.35,7.92,9.53,000209B
ALFA ROMEO,GIULIA 2.0 VELOCE,BERLINA,4x2 - 4x4,ALFA ROMEO 55273835,1995,,AUTOMÁTICA,NAFTA,EURO VI b,,09/10/2017,G0680/2/BO,CENTRO PROVA AUTOVEICOLI BOLOGNA,149.14,9.04,5,6.47,000205B
FAW,ACTIS V80,MINIBUS - FURGÓN,4x2,FAW CA4GX15,1495,72,MANUAL,NAFTA,EURO V,,05/12/2017,88-R101-515/14-00,TÜV Rheinland,163,8.5,6.1,7,000416B
CHEVROLET,SPIN ACTIV 1.8,MONOVOLÚMEN 4 PUERTAS Y PORTÓN TRASERO,4x2,CHEVROLET LJ1 – (FAM1 GV 1.8L SOHC 2V),1796,,MANUAL,NAFTA,EURO V,,05/12/2017,CPLE 042/2017 Rev.1,GENERAL MOTORS DO BRASIL LTDA.,192.84,10.69,6.64,8.13,000234B
CHEVROLET,SPIN 1.8,MOMOVOLÚMEN 4PUERTAS Y PORTÓN TRASERO (5 / 7 ASIENTOS),4x2,CHEVROLET LJ1 – (FAM1 GV 1.8L SOHC 2V),1796,,MANUAL,NAFTA,EURO V,,05/12/2017,CPLE 039/2017,GENERAL MOTORS DO BRASIL LTDA.,184.54,10.45,6.22,7.78,000259B
CHEVROLET,SPIN ACTIV 1.8 TRANSMISIÓN AUTOMÁTIA,MONOVOLÚMEN 4 PUERTAS Y PORTÓN TRASERO (5 / 7 ASIENTOS),4x2,CHEVROLET LJ1 – (FAM1 GV 1.8L SOHC 2V),1796,,AUTOMÁTICA,NAFTA,EURO V,,24/01/2018,CPLE 041/2017 Rev.1,GENERAL MOTORS DO BRASIL LTDA.,189.24,10.91,6.55,8.16,000332B
CHEVROLET,SPIN 1.8 TRANSMISION AUTOMATICA,MOMOVOLÚMEN 4PUERTAS Y PORTÓN TRASERO,4x2,CHEVROLET LJ1 – (FAM1 GV 1.8L SOHC 2V),1796,,AUTOMÁTICA,NAFTA,EURO V,,27/12/2017,CPLE 040/2017 Rev.1,GENERAL MOTORS DO BRASIL LTDA.,176.52,10.29,5.8,7.45,000232B
FAW,ACTIS T80,CHASIS CON CABINA SIMPLE,4x2,FAW CA4GX15,1495,72,MANUAL,NAFTA,EURO V,,13/11/2017,04701-CCC2019QTRWT230741,CHANGCHUN AUTOMOBILE TEST CENTER,166,8.5,6,6.9,000417B
