2,1,1,17,0,1615292298,False,IN_SERVICE,1,1,1,1,0
104,0,1,29,0,1615294097,False,IN_SERVICE,1,1,1,0,0
107,8,0,8,0,1615294021,False,IN_SERVICE,1,1,1,8,0
111,0,0,30,0,1615294061,False,IN_SERVICE,1,1,1,0,0
112,2,0,18,0,1615294046,False,IN_SERVICE,1,1,1,2,0
114,1,0,19,0,1615293951,False,IN_SERVICE,1,1,1,1,0
116,3,0,9,0,1615294022,False,IN_SERVICE,1,1,1,3,0
117,1,1,14,0,1615293872,False,IN_SERVICE,1,1,1,1,0
118,0,0,20,0,1615294028,False,IN_SERVICE,1,1,1,0,0
120,3,1,16,0,1615293949,False,IN_SERVICE,1,1,1,3,0
121,3,3,13,0,1615294083,False,IN_SERVICE,1,1,1,3,0
124,5,0,13,0,1615293845,False,IN_SERVICE,1,1,1,5,0
126,15,1,0,0,1615293946,False,IN_SERVICE,1,1,1,15,0
128,4,0,16,0,1615293853,False,IN_SERVICE,1,1,1,4,0
130,4,0,36,0,1615293837,False,IN_SERVICE,1,1,1,4,0
131,1,1,14,0,1615294007,False,IN_SERVICE,1,1,1,1,0
132,12,0,0,0,1615293845,False,IN_SERVICE,1,1,1,12,0
134,5,3,12,0,1615293873,False,IN_SERVICE,1,1,1,5,0
135,6,0,14,0,1615294022,False,IN_SERVICE,1,1,1,6,0
137,2,0,18,0,1615294061,False,IN_SERVICE,1,1,1,2,0
138,3,0,9,0,1615294031,False,IN_SERVICE,1,1,1,3,0
144,4,0,16,0,1615293927,False,IN_SERVICE,1,1,1,4,0
146,1,3,16,0,1615293947,False,IN_SERVICE,1,1,1,1,0
147,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
149,1,0,15,0,1615293881,False,IN_SERVICE,1,1,1,1,0
150,5,0,25,0,1615293840,False,IN_SERVICE,1,1,1,5,0
151,10,0,14,0,1615293896,False,IN_SERVICE,1,1,1,10,0
152,3,0,17,0,1615293879,False,IN_SERVICE,1,1,1,3,0
153,6,0,10,0,1615293889,False,IN_SERVICE,1,1,1,6,0
155,15,3,1,0,1615294062,False,IN_SERVICE,1,1,1,15,0
156,12,2,6,0,1615294042,False,IN_SERVICE,1,1,1,12,0
158,13,0,7,0,1615293876,False,IN_SERVICE,1,1,1,13,0
161,1,0,19,0,1615294095,False,IN_SERVICE,1,1,1,1,0
162,0,0,20,0,1615293840,False,IN_SERVICE,1,1,1,0,0
163,0,0,30,0,1615294064,False,IN_SERVICE,1,1,1,0,0
164,5,0,15,0,1615293974,False,IN_SERVICE,1,1,1,5,0
165,2,2,8,0,1615293944,False,IN_SERVICE,1,1,1,2,0
166,1,0,19,0,1615293886,False,IN_SERVICE,1,1,1,1,0
167,13,2,1,0,1615293877,False,IN_SERVICE,1,1,1,13,0
168,0,0,16,0,1615293970,False,IN_SERVICE,1,1,1,0,0
171,2,0,17,0,1615293999,False,IN_SERVICE,1,1,1,2,0
172,0,1,15,0,1615293910,False,IN_SERVICE,1,1,1,0,0
174,1,0,19,0,1615294094,False,IN_SERVICE,1,1,1,1,0
175,1,2,32,0,1615294012,False,IN_SERVICE,1,1,1,1,0
179,12,1,0,0,1615294098,False,IN_SERVICE,1,1,1,12,0
181,2,1,17,0,1615293974,False,IN_SERVICE,1,1,1,2,0
182,2,0,18,0,1615293894,False,IN_SERVICE,1,1,1,2,0
183,1,2,17,0,1615294043,False,IN_SERVICE,1,1,1,1,0
184,5,0,15,0,1615294091,False,IN_SERVICE,1,1,1,5,0
186,0,0,20,0,1615293932,False,IN_SERVICE,1,1,1,0,0
187,3,0,13,0,1615293958,False,IN_SERVICE,1,1,1,3,0
188,2,1,13,1,1615293950,False,IN_SERVICE,1,1,1,2,0
189,2,0,18,0,1615293954,False,IN_SERVICE,1,1,1,2,0
190,3,0,17,0,1615294013,False,IN_SERVICE,1,1,1,3,0
191,2,0,14,0,1615293891,False,IN_SERVICE,1,1,1,2,0
193,0,0,20,0,1615293854,False,IN_SERVICE,1,1,1,0,0
194,1,0,15,0,1615294062,False,IN_SERVICE,1,1,1,1,0
196,8,1,11,0,1615293909,False,IN_SERVICE,1,1,1,8,0
197,4,0,16,0,1615294026,False,IN_SERVICE,1,1,1,4,0
199,1,6,12,2,1615293868,False,IN_SERVICE,1,1,1,1,0
200,2,0,18,0,1615293909,False,IN_SERVICE,1,1,1,2,0
202,6,0,24,0,1615294015,False,IN_SERVICE,1,1,1,6,0
203,4,0,20,0,1615294005,False,IN_SERVICE,1,1,1,4,0
204,3,3,18,0,1615293911,False,IN_SERVICE,1,1,1,3,0
205,3,1,12,0,1615294002,False,IN_SERVICE,1,1,1,3,0
206,11,0,5,0,1615293961,False,IN_SERVICE,1,1,1,11,0
207,5,0,14,0,1615294019,False,IN_SERVICE,1,1,1,5,0
210,5,0,14,0,1615294072,False,IN_SERVICE,1,1,1,5,0
212,6,0,14,0,1615293966,False,IN_SERVICE,1,1,1,6,0
213,4,0,15,0,1615294074,False,IN_SERVICE,1,1,1,4,0
214,0,0,15,0,1615293858,False,IN_SERVICE,1,1,1,0,0
215,5,0,14,0,1615293849,False,IN_SERVICE,1,1,1,5,0
216,0,0,19,0,1615294092,False,IN_SERVICE,1,1,1,0,0
220,15,1,0,0,1615293912,False,IN_SERVICE,1,1,1,15,0
222,5,1,14,0,1615294003,False,IN_SERVICE,1,1,1,5,0
223,1,0,14,0,1615294039,False,IN_SERVICE,1,1,1,1,0
227,8,3,9,0,1615293952,False,IN_SERVICE,1,1,1,8,0
229,4,0,8,0,1615293951,False,IN_SERVICE,1,1,1,4,0
231,15,0,1,0,1615294088,False,IN_SERVICE,1,1,1,15,0
235,1,0,23,0,1615294026,False,IN_SERVICE,1,1,1,1,0
236,2,0,14,0,1615294041,False,IN_SERVICE,1,1,1,2,0
239,7,0,13,0,1615293939,False,IN_SERVICE,1,1,1,7,0
241,0,0,12,0,1615293860,False,IN_SERVICE,1,1,1,0,0
242,5,0,15,0,1615294044,False,IN_SERVICE,1,1,1,5,0
243,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
247,4,0,14,0,1615293850,False,IN_SERVICE,1,1,1,4,0
248,2,0,18,0,1615293896,False,IN_SERVICE,1,1,1,2,0
252,11,2,3,0,1615293853,False,IN_SERVICE,1,1,1,11,0
254,8,0,8,0,1615293890,False,IN_SERVICE,1,1,1,8,0
255,1,0,13,0,1615294010,False,IN_SERVICE,1,1,1,1,0
257,1,0,23,0,1615293996,False,IN_SERVICE,1,1,1,1,0
258,1,0,15,0,1615294047,False,IN_SERVICE,1,1,1,1,0
261,2,0,14,0,1615294089,False,IN_SERVICE,1,1,1,2,0
262,14,1,1,0,1615293850,False,IN_SERVICE,1,1,1,14,0
263,0,0,12,0,1615294070,False,IN_SERVICE,1,1,1,0,0
265,0,0,16,0,1615294096,False,IN_SERVICE,1,1,1,0,0
268,0,0,27,0,1615293936,False,IN_SERVICE,1,1,1,0,0
269,2,0,16,0,1615293985,False,IN_SERVICE,1,1,1,2,0
271,10,0,10,0,1615293928,False,IN_SERVICE,1,1,1,10,0
273,4,2,9,1,1615294061,False,IN_SERVICE,1,1,1,4,0
275,8,0,12,0,1615294050,False,IN_SERVICE,1,1,1,8,0
277,5,1,6,0,1615294055,False,IN_SERVICE,1,1,1,5,0
278,7,1,7,0,1615293870,False,IN_SERVICE,1,1,1,7,0
280,14,2,8,0,1615293907,False,IN_SERVICE,1,1,1,14,0
281,11,0,13,0,1615293851,False,IN_SERVICE,1,1,1,11,0
284,8,2,10,0,1615293934,False,IN_SERVICE,1,1,1,8,0
289,9,0,15,0,1615294050,False,IN_SERVICE,1,1,1,9,0
291,6,0,10,0,1615293842,False,IN_SERVICE,1,1,1,6,0
299,3,0,16,0,1615293982,False,IN_SERVICE,1,1,1,3,0
301,0,0,20,0,1615293907,False,IN_SERVICE,1,1,1,0,0
302,6,1,9,0,1615294028,False,IN_SERVICE,1,1,1,6,0
304,0,0,16,0,1615293898,False,IN_SERVICE,1,0,1,0,0
308,6,0,14,0,1615294005,False,IN_SERVICE,1,1,1,6,0
311,1,0,18,0,1615294075,False,IN_SERVICE,1,1,1,1,0
315,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
316,15,0,1,0,1615294047,False,IN_SERVICE,1,1,1,15,0
318,19,0,0,0,1615293893,False,IN_SERVICE,1,1,1,19,0
322,11,0,8,0,1615294000,False,IN_SERVICE,1,1,1,11,0
323,2,2,20,0,1615294076,False,IN_SERVICE,1,1,1,2,0
329,2,0,18,0,1615294086,False,IN_SERVICE,1,1,1,2,0
331,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
333,0,0,20,0,1615294075,False,IN_SERVICE,1,1,1,0,0
334,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
335,15,0,5,0,1615293952,False,IN_SERVICE,1,1,1,15,0
336,0,0,28,0,1615294050,False,IN_SERVICE,1,0,1,0,0
344,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
346,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
353,2,0,18,0,1615293958,False,IN_SERVICE,1,1,1,2,0
355,2,0,14,0,1615294016,False,IN_SERVICE,1,1,1,2,0
357,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
358,9,0,2,0,1615293967,False,IN_SERVICE,1,1,1,9,0
359,6,1,13,0,1615294021,False,IN_SERVICE,1,1,1,6,0
360,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
361,2,0,18,0,1615294090,False,IN_SERVICE,1,1,1,2,0
363,1,0,15,1,1615293957,False,IN_SERVICE,1,1,1,1,0
364,3,1,20,0,1615293960,False,IN_SERVICE,1,1,1,3,0
365,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
368,0,0,12,1,1615294033,False,IN_SERVICE,1,1,1,0,0
376,10,0,10,0,1615293936,False,IN_SERVICE,1,1,1,10,0
387,15,0,1,0,1615294033,False,IN_SERVICE,1,1,1,15,0
392,5,0,11,0,1615293950,False,IN_SERVICE,1,1,1,5,0
407,0,0,28,0,1615293852,False,IN_SERVICE,1,1,1,0,0
416,0,1,27,0,1615293893,False,IN_SERVICE,1,1,1,0,0
424,14,0,2,0,1615293924,False,IN_SERVICE,1,1,1,14,0
426,4,1,14,0,1615293924,False,IN_SERVICE,1,1,1,4,0
432,3,0,17,0,1615293964,False,IN_SERVICE,1,1,1,3,0
433,14,0,6,0,1615294095,False,IN_SERVICE,1,1,1,14,0
435,14,2,0,0,1615293865,False,IN_SERVICE,1,1,1,14,0
441,6,0,14,0,1615293983,False,IN_SERVICE,1,1,1,6,0
444,6,0,18,0,1615293948,False,IN_SERVICE,1,1,1,6,0
448,2,1,21,0,1615293913,False,IN_SERVICE,1,1,1,2,0
449,7,2,15,0,1615293944,False,IN_SERVICE,1,1,1,7,0
2,0,1,18,0,1615295944,False,IN_SERVICE,1,1,1,0,0
3,6,0,14,0,1615295888,False,IN_SERVICE,1,1,1,6,0
4,5,1,14,0,1615295800,False,IN_SERVICE,1,1,1,5,0
5,26,0,15,1,1615295858,False,IN_SERVICE,1,1,1,26,0
6,3,0,17,0,1615295779,False,IN_SERVICE,1,1,1,3,0
7,2,0,14,0,1615295831,False,IN_SERVICE,1,1,1,2,0
8,0,3,21,0,1615295941,False,IN_SERVICE,1,1,1,0,0
9,4,0,19,0,1615295716,False,IN_SERVICE,1,1,1,4,0
12,2,1,13,0,1615295887,False,IN_SERVICE,1,1,1,2,0
13,1,0,29,0,1615295743,False,IN_SERVICE,1,1,1,1,0
14,9,0,21,0,1615295817,False,IN_SERVICE,1,1,1,9,0
16,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
17,0,2,18,0,1615295940,False,IN_SERVICE,1,1,1,0,0
18,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
20,1,0,19,0,1615295737,False,IN_SERVICE,1,1,1,1,0
21,11,2,11,0,1615295819,False,IN_SERVICE,1,1,1,11,0
22,4,0,15,0,1615295815,False,IN_SERVICE,1,1,1,4,0
23,4,1,6,0,1615295802,False,IN_SERVICE,1,1,1,4,0
24,0,0,18,0,1615295775,False,IN_SERVICE,1,1,1,0,0
25,9,0,15,0,1615295756,False,IN_SERVICE,1,1,1,9,0
26,4,0,20,0,1615295909,False,IN_SERVICE,1,1,1,4,0
27,1,1,14,0,1615295730,False,IN_SERVICE,1,1,1,1,0
29,2,1,25,0,1615295948,False,IN_SERVICE,1,1,1,2,0
30,0,0,20,0,1615295715,False,IN_SERVICE,1,1,1,0,0
32,7,1,8,0,1615295722,False,IN_SERVICE,1,1,1,7,0
33,5,1,14,0,1615295910,False,IN_SERVICE,1,1,1,5,0
34,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
35,5,0,14,0,1615295859,False,IN_SERVICE,1,1,1,5,0
38,2,0,18,0,1615295949,False,IN_SERVICE,1,1,1,2,0
41,7,1,11,0,1615295907,False,IN_SERVICE,1,1,1,7,0
42,2,0,16,0,1615295731,False,IN_SERVICE,1,1,1,2,0
43,13,0,7,0,1615295874,False,IN_SERVICE,1,1,1,13,0
44,3,0,17,0,1615295706,False,IN_SERVICE,1,1,1,3,0
45,1,1,18,0,1615295946,False,IN_SERVICE,1,1,1,1,0
46,4,1,13,0,1615295948,False,IN_SERVICE,1,1,1,4,0
48,7,0,9,0,1615295869,False,IN_SERVICE,1,1,1,7,0
50,1,0,19,0,1615295739,False,IN_SERVICE,1,1,1,1,0
51,3,0,9,0,1615295815,False,IN_SERVICE,1,1,1,3,0
54,4,3,13,0,1615295805,False,IN_SERVICE,1,1,1,4,0
56,13,0,3,0,1615295883,False,IN_SERVICE,1,1,1,13,0
58,3,0,17,0,1615295835,False,IN_SERVICE,1,1,1,3,0
59,1,0,19,0,1615295905,False,IN_SERVICE,1,1,1,1,0
60,11,0,8,0,1615295846,False,IN_SERVICE,1,1,1,11,0
63,3,1,16,0,1615295944,False,IN_SERVICE,1,1,1,3,0
64,0,0,20,0,1615295803,False,IN_SERVICE,1,1,1,0,0
65,3,0,17,0,1615295851,False,IN_SERVICE,1,1,1,3,0
66,1,2,17,0,1615295805,False,IN_SERVICE,1,1,1,1,0
67,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
69,2,0,14,0,1615295915,False,IN_SERVICE,1,1,1,2,0
70,0,2,18,0,1615295710,False,IN_SERVICE,1,1,1,0,0
71,6,0,24,0,1615295749,False,IN_SERVICE,1,1,1,6,0
73,3,0,13,0,1615295962,False,IN_SERVICE,1,1,1,3,0
74,5,3,22,1,1615295767,False,IN_SERVICE,1,1,1,5,0
75,1,0,18,0,1615295955,False,IN_SERVICE,1,1,1,1,0
76,4,0,16,0,1615295825,False,IN_SERVICE,1,1,1,4,0
79,3,0,27,0,1615295779,False,IN_SERVICE,1,1,1,3,0
80,4,0,12,0,1615295790,False,IN_SERVICE,1,1,1,4,0
81,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
82,0,1,19,0,1615295843,False,IN_SERVICE,1,1,1,0,0
83,3,0,16,0,1615295905,False,IN_SERVICE,1,1,1,3,0
84,2,1,17,0,1615295730,False,IN_SERVICE,1,1,1,2,0
85,3,0,17,0,1615295848,False,IN_SERVICE,1,1,1,3,0
86,1,2,17,0,1615295853,False,IN_SERVICE,1,1,1,1,0
87,1,0,14,0,1615295830,False,IN_SERVICE,1,1,1,1,0
89,3,0,15,0,1615295948,False,IN_SERVICE,1,1,1,3,0
91,0,0,20,0,1615295745,False,IN_SERVICE,1,1,1,0,0
92,17,1,2,0,1615295881,False,IN_SERVICE,1,1,1,17,0
93,0,4,15,0,1615295802,False,IN_SERVICE,1,1,1,0,0
94,16,1,13,0,1615295810,False,IN_SERVICE,1,1,1,16,0
95,8,0,8,0,1615295889,False,IN_SERVICE,1,1,1,8,0
96,3,2,15,0,1615295934,False,IN_SERVICE,1,1,1,3,0
98,10,0,6,0,1615295813,False,IN_SERVICE,1,1,1,10,0
99,7,0,12,0,1615295795,False,IN_SERVICE,1,1,1,7,0
100,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
101,4,0,15,0,1615295858,False,IN_SERVICE,1,1,1,4,0
103,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
104,15,1,14,0,1615295926,False,IN_SERVICE,1,1,1,15,0
107,8,0,8,0,1615295849,False,IN_SERVICE,1,1,1,8,0
111,1,0,29,0,1615295881,False,IN_SERVICE,1,1,1,1,0
112,2,0,18,0,1615295875,False,IN_SERVICE,1,1,1,2,0
114,2,0,17,0,1615295776,False,IN_SERVICE,1,1,1,2,0
116,1,0,11,0,1615295928,False,IN_SERVICE,1,1,1,1,0
117,1,1,14,0,1615295953,False,IN_SERVICE,1,1,1,1,0
118,0,0,20,0,1615295851,False,IN_SERVICE,1,1,1,0,0
120,0,1,19,0,1615295774,False,IN_SERVICE,1,1,1,0,0
121,0,3,16,0,1615295907,False,IN_SERVICE,1,1,1,0,0
124,6,0,12,0,1615295930,False,IN_SERVICE,1,1,1,6,0
126,14,1,1,0,1615295776,False,IN_SERVICE,1,1,1,14,0
128,5,0,15,0,1615295933,False,IN_SERVICE,1,1,1,5,0
130,0,0,40,0,1615295916,False,IN_SERVICE,1,1,1,0,0
131,0,1,15,0,1615295842,False,IN_SERVICE,1,1,1,0,0
132,11,1,0,0,1615295931,False,IN_SERVICE,1,1,1,11,0
134,1,3,16,0,1615295704,False,IN_SERVICE,1,1,1,1,0
135,3,0,17,0,1615295845,False,IN_SERVICE,1,1,1,3,0
137,3,0,17,0,1615295885,False,IN_SERVICE,1,1,1,3,0
138,3,0,9,0,1615295865,False,IN_SERVICE,1,1,1,3,0
144,5,0,15,0,1615295748,False,IN_SERVICE,1,1,1,5,0
146,0,3,17,0,1615295767,False,IN_SERVICE,1,1,1,0,0
147,0,0,0,0,0,False,END_OF_LIFE,1,0,0,0,0
149,0,0,16,0,1615295707,False,IN_SERVICE,1,1,1,0,0
150,3,0,27,0,1615295921,False,IN_SERVICE,1,1,1,3,0
151,10,0,14,0,1615295718,False,IN_SERVICE,1,1,1,10,0
152,5,0,15,0,1615295709,False,IN_SERVICE,1,1,1,5,0
153,6,0,10,0,1615295711,False,IN_SERVICE,1,1,1,6,0
155,13,3,3,0,1615295897,False,IN_SERVICE,1,1,1,13,0
156,14,2,4,0,1615295865,False,IN_SERVICE,1,1,1,14,0
158,12,0,8,0,1615295701,False,IN_SERVICE,1,1,1,12,0
161,1,0,19,0,1615295919,False,IN_SERVICE,1,1,1,1,0
162,0,0,20,0,1615295923,False,IN_SERVICE,1,1,1,0,0
163,1,0,29,0,1615295903,False,IN_SERVICE,1,1,1,1,0
164,5,0,15,0,1615295796,False,IN_SERVICE,1,1,1,5,0
165,1,2,9,0,1615295772,False,IN_SERVICE,1,1,1,1,0
166,0,0,20,0,1615295798,False,IN_SERVICE,1,1,1,0,0
167,12,2,2,0,1615295703,False,IN_SERVICE,1,1,1,12,0
168,1,0,15,0,1615295802,False,IN_SERVICE,1,1,1,1,0
171,1,0,19,0,1615295828,False,IN_SERVICE,1,1,1,1,0
172,2,1,13,0,1615295740,False,IN_SERVICE,1,1,1,2,0
174,0,0,20,0,1615295924,False,IN_SERVICE,1,1,1,0,0
175,0,2,32,0,1615295838,False,IN_SERVICE,1,1,1,0,0
179,12,1,0,0,1615295919,False,IN_SERVICE,1,1,1,12,0
181,0,1,19,0,1615295890,False,IN_SERVICE,1,1,1,0,0
182,1,0,19,0,1615295808,False,IN_SERVICE,1,1,1,1,0
183,1,2,17,0,1615295863,False,IN_SERVICE,1,1,1,1,0
184,5,0,15,0,1615295916,False,IN_SERVICE,1,1,1,5,0
186,2,0,18,0,1615295761,False,IN_SERVICE,1,1,1,2,0
187,3,0,13,0,1615295787,False,IN_SERVICE,1,1,1,3,0
188,2,1,13,1,1615295773,False,IN_SERVICE,1,1,1,2,0
189,5,0,15,0,1615295868,False,IN_SERVICE,1,1,1,5,0
190,1,0,19,0,1615295919,False,IN_SERVICE,1,1,1,1,0
191,3,0,13,0,1615295713,False,IN_SERVICE,1,1,1,3,0
193,0,0,20,0,1615295939,False,IN_SERVICE,1,1,1,0,0
194,1,0,15,0,1615295886,False,IN_SERVICE,1,1,1,1,0
196,7,1,12,0,1615295729,False,IN_SERVICE,1,1,1,7,0
197,1,0,19,0,1615295849,False,IN_SERVICE,1,1,1,1,0
199,3,6,10,2,1615295956,False,IN_SERVICE,1,1,1,3,0
200,1,0,19,0,1615295733,False,IN_SERVICE,1,1,1,1,0
202,3,0,27,0,1615295839,False,IN_SERVICE,1,1,1,3,0
203,4,0,20,0,1615295829,False,IN_SERVICE,1,1,1,4,0
204,1,3,20,0,1615295735,False,IN_SERVICE,1,1,1,1,0
205,5,0,11,0,1615295824,False,IN_SERVICE,1,1,1,5,0
206,12,0,4,0,1615295784,False,IN_SERVICE,1,1,1,12,0
207,5,0,14,0,1615295837,False,IN_SERVICE,1,1,1,5,0
210,6,0,13,0,1615295890,False,IN_SERVICE,1,1,1,6,0
212,3,0,16,0,1615295792,False,IN_SERVICE,1,1,1,3,0
213,5,0,14,0,1615295899,False,IN_SERVICE,1,1,1,5,0
214,0,0,16,0,1615295758,False,IN_SERVICE,1,1,1,0,0
215,3,0,16,0,1615295933,False,IN_SERVICE,1,1,1,3,0
216,1,0,18,0,1615295734,False,IN_SERVICE,1,1,1,1,0
220,15,1,0,0,1615295815,False,IN_SERVICE,1,1,1,15,0
222,5,1,14,0,1615295827,False,IN_SERVICE,1,1,1,5,0
